9646205891,10.1.1.1,49241,10.3.1.1,4487,1141,21689
9646311857,10.1.2.1,49239,10.3.2.1,7269,471420,20716
9646806691,10.1.1.1,49292,10.3.1.1,4907,96259,21075
9647355491,10.1.1.1,49738,10.3.1.1,5863,131649,21691
9647382691,10.1.1.1,49402,10.3.1.1,4239,596,21692
9647530257,10.1.2.1,49306,10.3.2.1,7420,179576,20800
9647983491,10.1.1.1,49697,10.3.1.1,5032,33328,21690
9649185091,10.1.1.1,49330,10.3.1.1,4519,318393,21537
9649471857,10.1.2.1,49672,10.3.2.1,6899,8653,20581
9650671057,10.1.2.1,49199,10.3.2.1,6246,294169,20763
9651168691,10.1.1.1,49713,10.3.1.1,4916,38589,20792
9651358657,10.1.2.1,49512,10.3.2.1,7206,3602,20785
9651959457,10.1.2.1,49643,10.3.2.1,6584,97017,20680
9652365491,10.1.1.1,49558,10.3.1.1,5272,16046,21699
9652963891,10.1.1.1,49737,10.3.1.1,6009,39332,21697
9653658657,10.1.2.1,49573,10.3.2.1,6666,128923,20804
9654323891,10.1.1.1,49167,10.3.1.1,5799,22785,21709
9654860257,10.1.2.1,49179,10.3.2.1,6244,478761,20807
9655127091,10.1.1.1,49500,10.3.1.1,5993,11232,21711
9655599857,10.1.2.1,49377,10.3.2.1,7268,177695,20814
9656118257,10.1.2.1,49527,10.3.2.1,6276,161215,20808
9656139857,10.1.2.1,49673,10.3.2.1,6880,1,20811
9656144691,10.1.1.1,49362,10.3.1.1,5975,13547,21721
9656455057,10.1.2.1,49512,10.3.2.1,7206,4207,20816
9657055857,10.1.2.1,49222,10.3.2.1,6164,479124,20813
9657636291,10.1.1.1,49512,10.3.1.1,4225,58569,21161
9657656657,10.1.2.1,49647,10.3.2.1,6435,24354,20782
9658202691,10.1.1.1,49601,10.3.1.1,5122,10027,21725
9658257457,10.1.2.1,49232,10.3.2.1,6250,452782,20805
9658803491,10.1.1.1,49157,10.3.1.1,4223,614723,21515
9658858257,10.1.2.1,49381,10.3.2.1,7400,69990,20809
9659404291,10.1.1.1,49655,10.3.1.1,5752,75165,21521
9659459057,10.1.2.1,49174,10.3.2.1,6305,398604,20801
9660059857,10.1.2.1,49658,10.3.2.1,6787,59369,20820
9660059891,10.1.1.1,49158,10.3.1.1,5421,422070,21519
9660660657,10.1.2.1,49659,10.3.2.1,7502,44817,20541
9661261457,10.1.2.1,49161,10.3.2.1,7156,446893,20797
9661289091,10.1.1.1,49176,10.3.1.1,4502,193420,20964
9661889891,10.1.1.1,49371,10.3.1.1,4993,66461,20970
9662589891,10.1.1.1,49230,10.3.1.1,5330,115770,21734
9663053457,10.1.2.1,49185,10.3.2.1,7406,348957,20696
9663190691,10.1.1.1,49331,10.3.1.1,4157,303383,21742
9663817491,10.1.1.1,49258,10.3.1.1,4471,1415,21738
9664220657,10.1.2.1,49191,10.3.2.1,6166,221677,20752
9664418291,10.1.1.1,49769,10.3.1.1,4882,26613,21746
9665019091,10.1.1.1,49824,10.3.1.1,5299,47785,21745
9665486657,10.1.2.1,49245,10.3.2.1,7474,26032,20824
9666183891,10.1.1.1,49744,10.3.1.1,5191,16825,21748
9666236691,10.1.1.1,49642,10.3.1.1,6135,437,21757
9666858291,10.1.1.1,49376,10.3.1.1,4092,13549,21751
9667104257,10.1.2.1,49162,10.3.2.1,6303,401801,20787
9667622657,10.1.2.1,49527,10.3.2.1,6276,162457,20817
9668036691,10.1.1.1,49193,10.3.1.1,5488,233333,21767
9668079091,10.1.1.1,49193,10.3.1.1,5488,234729,21769
9668252657,10.1.2.1,49643,10.3.2.1,6584,98465,20775
9669316291,10.1.1.1,49580,10.3.1.1,5297,244126,21631
9669625457,10.1.2.1,49503,10.3.2.1,7006,280541,20827
9669673857,10.1.2.1,49315,10.3.2.1,7299,339,20829
9669963891,10.1.1.1,49228,10.3.1.1,5553,191,21774
9670562291,10.1.1.1,49830,10.3.1.1,4210,10452,21662
9670852257,10.1.2.1,49242,10.3.2.1,7136,17605,20830
9671908291,10.1.1.1,49602,10.3.1.1,4236,168695,21726
9672509091,10.1.1.1,49242,10.3.1.1,5391,335750,21605
9672644257,10.1.2.1,49381,10.3.2.1,7400,71438,20831
9673845857,10.1.2.1,49174,10.3.2.1,6305,400052,20803
9674149857,10.1.2.1,49659,10.3.2.1,7502,46265,20543
9674983891,10.1.1.1,49266,10.3.1.1,4015,170449,21778
9675309057,10.1.2.1,49222,10.3.2.1,6164,480572,20835
9675333057,10.1.2.1,49268,10.3.2.1,7425,207,20837
9675563891,10.1.1.1,49414,10.3.1.1,4533,12970,21781
9676275057,10.1.2.1,49157,10.3.2.1,6395,7242,20840
9676336291,10.1.1.1,49757,10.3.1.1,5334,2443,21783
9677517057,10.1.2.1,49233,10.3.2.1,6668,422705,20841
9677564691,10.1.1.1,49203,10.3.1.1,5620,577353,21654
9677652657,10.1.2.1,49289,10.3.2.1,6308,12232,20843
9678165491,10.1.1.1,49162,10.3.1.1,5704,562979,21789
9678240657,10.1.2.1,49198,10.3.2.1,7213,121010,20846
9678699891,10.1.1.1,49404,10.3.1.1,5803,42114,21793
9678752257,10.1.2.1,49674,10.3.2.1,7205,1,20849
9679007091,10.1.1.1,49198,10.3.1.1,4106,42428,21735
9679377057,10.1.2.1,49512,10.3.2.1,7206,4789,20851
9679667091,10.1.1.1,49705,10.3.1.1,4423,122443,21566
9680257491,10.1.1.1,49222,10.3.1.1,4540,148656,21639
9681603457,10.1.2.1,49185,10.3.2.1,7406,350405,20699
9682091091,10.1.1.1,49697,10.3.1.1,5032,34776,21790
9682204257,10.1.2.1,49179,10.3.2.1,6244,480209,20856
9683405857,10.1.2.1,49243,10.3.2.1,7287,420418,20859
9683996257,10.1.2.1,49191,10.3.2.1,6166,223039,20753
9684403891,10.1.1.1,49163,10.3.1.1,4650,49784,21602
9684597057,10.1.2.1,49173,10.3.2.1,6272,488839,20844
9686373857,10.1.2.1,49245,10.3.2.1,7474,26750,20857
9686588691,10.1.1.1,49558,10.3.1.1,5272,17488,21702
9687187091,10.1.1.1,49737,10.3.1.1,6009,40774,21792
9687398657,10.1.2.1,49177,10.3.2.1,6583,507537,20870
9687787891,10.1.1.1,49713,10.3.1.1,4916,40037,20794
9688397857,10.1.2.1,49242,10.3.2.1,7136,19047,20836
9688467091,10.1.1.1,49167,10.3.1.1,5799,24067,21720
9689130291,10.1.1.1,49378,10.3.1.1,4240,1216,21808
9689307891,10.1.1.1,49512,10.3.1.1,4225,60017,21166
9689517057,10.1.2.1,49232,10.3.2.1,6250,455678,20864
9689587457,10.1.2.1,49174,10.3.2.1,6305,401500,20818
9689614657,10.1.2.1,49321,10.3.2.1,7272,197,20876
9690907091,10.1.1.1,49430,10.3.1.1,5352,3991,21813
9692193057,10.1.2.1,49161,10.3.2.1,7156,449789,20834
9692200291,10.1.1.1,49169,10.3.1.1,5685,253266,21733
9692617057,10.1.2.1,49168,10.3.2.1,6304,360146,19863
9693393057,10.1.2.1,49185,10.3.2.1,7406,351853,20706
9693399491,10.1.1.1,49175,10.3.1.1,5410,168715,21822
9693415057,10.1.2.1,49362,10.3.2.1,7165,171,20881
9693958691,10.1.1.1,49209,10.3.1.1,5615,65265,21818
9694012291,10.1.1.1,49209,10.3.1.1,5615,66609,21820
9694034691,10.1.1.1,49422,10.3.1.1,5310,232,21821
9694439857,10.1.2.1,49239,10.3.2.1,7269,475764,20869
9694635491,10.1.1.1,49331,10.3.1.1,4157,304831,21806
9695035057,10.1.2.1,49306,10.3.2.1,7420,182444,20883
9695236291,10.1.1.1,49401,10.3.1.1,4753,341029,21801
9695635857,10.1.2.1,49155,10.3.2.1,6255,506399,20884
9695837091,10.1.1.1,49769,10.3.1.1,4882,28061,21795
9696379857,10.1.2.1,49493,10.3.2.1,6243,288293,20885
9696419491,10.1.1.1,49744,10.3.1.1,5191,18227,21750
9696946257,10.1.2.1,49191,10.3.2.1,6166,224401,20754
9697017891,10.1.1.1,49376,10.3.1.1,4092,14991,21770
9697578657,10.1.2.1,49226,10.3.2.1,6341,3844,20888
9697656691,10.1.1.1,49686,10.3.1.1,5416,189,21831
9698231457,10.1.2.1,49173,10.3.2.1,6272,490287,20872
9698855891,10.1.1.1,49823,10.3.1.1,4420,61404,21832
9699427857,10.1.2.1,49527,10.3.2.1,6276,164941,20847
9699632657,10.1.2.1,49240,10.3.2.1,7126,52396,20878
9700085091,10.1.1.1,49371,10.3.1.1,4993,67909,21039
9700259457,10.1.2.1,49321,10.3.2.1,7272,211,20896
9700685891,10.1.1.1,49580,10.3.1.1,5297,245574,21771
9700708291,10.1.1.1,49671,10.3.1.1,4054,77527,21842
9701309091,10.1.1.1,49377,10.3.1.1,4819,264055,21535
9701907491,10.1.1.1,49830,10.3.1.1,4210,11894,21663
9702061857,10.1.2.1,49659,10.3.2.1,7502,49761,20626
9702485857,10.1.2.1,49162,10.3.2.1,6303,403813,20897
9703099491,10.1.1.1,49602,10.3.1.1,4236,170143,21803
9703726291,10.1.1.1,49294,10.3.1.1,5507,1164,21846
9705124291,10.1.1.1,49242,10.3.1.1,5391,337198,21680
9705985857,10.1.2.1,49527,10.3.2.1,6276,166183,20853
9706299491,10.1.1.1,49166,10.3.1.1,4784,553469,21723
9706586657,10.1.2.1,49198,10.3.2.1,7213,124502,20895
9706897891,10.1.1.1,49757,10.3.1.1,5334,5201,21787
9707010657,10.1.2.1,49162,10.3.2.1,6303,404819,20900
9708212257,10.1.2.1,49179,10.3.2.1,6244,481657,20902
9708887057,10.1.2.1,49171,10.3.2.1,7322,3731,20906
9709487857,10.1.2.1,49161,10.3.2.1,7156,452685,20894
9709851857,10.1.2.1,49663,10.3.2.1,6807,49233,19895
9710450257,10.1.2.1,49169,10.3.2.1,6662,440999,20908
9710500291,10.1.1.1,49705,10.3.1.1,4423,123891,21656
9711051057,10.1.2.1,49601,10.3.2.1,6806,30252,20909
9711475057,10.1.2.1,49174,10.3.2.1,6305,401622,20911
9712075857,10.1.2.1,49282,10.3.2.1,6529,422582,20913
9712676657,10.1.2.1,49260,10.3.2.1,6555,462465,20912
9712760291,10.1.1.1,49522,10.3.1.1,5337,167482,21608
9713361091,10.1.1.1,49738,10.3.1.1,5863,134415,21805
9713987857,10.1.2.1,49411,10.3.2.1,6191,58566,20917
9714619857,10.1.2.1,49381,10.3.2.1,7400,75782,20919
9714662657,10.1.2.1,49371,10.3.2.1,6538,649,20918
9715163491,10.1.1.1,49697,10.3.1.1,5032,36224,21850
9715263457,10.1.2.1,49232,10.3.2.1,6250,458574,20920
9715864257,10.1.2.1,49658,10.3.2.1,6787,63713,20924
9716362691,10.1.1.1,49439,10.3.1.1,4282,56232,21764
9717015457,10.1.2.1,49412,10.3.2.1,6983,164814,20925
9717278657,10.1.2.1,49674,10.3.2.1,7205,1226,20926
9717551491,10.1.1.1,49558,10.3.1.1,5272,18682,21706
9718152291,10.1.1.1,49713,10.3.1.1,4916,41485,20800
9718477857,10.1.2.1,49663,10.3.2.1,6807,50089,19931
9718753091,10.1.1.1,49192,10.3.1.1,4112,538195,21834
9718826291,10.1.1.1,49153,10.3.1.1,5905,21188,21864
9719044257,10.1.2.1,49191,10.3.2.1,6166,228487,20854
9719639457,10.1.2.1,49306,10.3.2.1,7420,183878,20929
9720027891,10.1.1.1,49824,10.3.1.1,5299,49233,21867
9720240257,10.1.2.1,49643,10.3.2.1,6584,104257,20907
9721625091,10.1.1.1,49169,10.3.1.1,5685,253352,21827
9721865857,10.1.2.1,49162,10.3.2.1,6303,405825,20904
9722466657,10.1.2.1,49659,10.3.2.1,7502,52657,20636
9723668257,10.1.2.1,49174,10.3.2.1,6305,402628,20923
9723691457,10.1.2.1,49675,10.3.2.1,7108,0,20933
9724025891,10.1.1.1,49175,10.3.1.1,5410,170157,21841
9724271457,10.1.2.1,49420,10.3.2.1,6549,61585,20934
9724626691,10.1.1.1,49401,10.3.1.1,4753,342477,21858
9725470657,10.1.2.1,49316,10.3.2.1,6709,190541,20935
9726393091,10.1.1.1,49244,10.3.1.1,4100,27961,21884
9727576291,10.1.1.1,49744,10.3.1.1,5191,19629,21755
9727817857,10.1.2.1,49219,10.3.2.1,7456,14511,20942
9728174691,10.1.1.1,49263,10.3.1.1,5485,130963,21804
9728997491,10.1.1.1,49371,10.3.1.1,4993,69357,21128
9729017057,10.1.2.1,49412,10.3.2.1,6983,166136,20950
9729019091,10.1.1.1,49853,10.3.1.1,5820,1,21886
9729055891,10.1.1.1,49853,10.3.1.1,5820,1,21887
9729656691,10.1.1.1,49580,10.3.1.1,5297,247022,21772
9729971457,10.1.2.1,49527,10.3.2.1,6276,169079,20875
9731103891,10.1.1.1,49234,10.3.1.1,5339,63004,21890
9731132691,10.1.1.1,49709,10.3.1.1,4361,31,21894
9731173057,10.1.2.1,49381,10.3.2.1,7400,77230,20953
9731733491,10.1.1.1,49280,10.3.1.1,4172,350333,21896
9731773857,10.1.2.1,49232,10.3.2.1,6250,460022,20955
9732155491,10.1.1.1,49349,10.3.1.1,5944,12870,21901
9733141857,10.1.2.1,49260,10.3.2.1,6555,463913,20958
9733354691,10.1.1.1,49377,10.3.1.1,4819,265503,21581
9733742657,10.1.2.1,49198,10.3.2.1,7213,127712,20939
9734166657,10.1.2.1,49162,10.3.2.1,6303,406831,20910
9734423491,10.1.1.1,49825,10.3.1.1,4153,28878,21495
9735021891,10.1.1.1,49830,10.3.1.1,4210,13336,21666
9735261857,10.1.2.1,49185,10.3.2.1,7406,352237,20959
9735862657,10.1.2.1,49161,10.3.2.1,7156,455581,20945
9736463457,10.1.2.1,49174,10.3.2.1,6305,404076,20931
9736467491,10.1.1.1,49653,10.3.1.1,4975,176799,21729
9736505891,10.1.1.1,49196,10.3.1.1,4301,38365,21859
9737064257,10.1.2.1,49420,10.3.2.1,6549,62981,20940
9737106691,10.1.1.1,49166,10.3.1.1,4784,554917,21796
9738417857,10.1.2.1,49168,10.3.2.1,6304,363164,19992
9738906691,10.1.1.1,49274,10.3.1.1,4582,481870,21835
9739018657,10.1.2.1,49219,10.3.2.1,7456,15953,20957
9739566257,10.1.2.1,49250,10.3.2.1,6359,57415,20963
9740387491,10.1.1.1,49203,10.3.1.1,5620,580249,21816
9740741457,10.1.2.1,49155,10.3.2.1,6255,509295,20966
9740988291,10.1.1.1,49705,10.3.1.1,4423,125339,21728
9741578691,10.1.1.1,49222,10.3.1.1,4540,151500,21648
9741605057,10.1.2.1,49658,10.3.2.1,6787,65161,20968
9742171457,10.1.2.1,49191,10.3.2.1,6166,231211,20858
9742179491,10.1.1.1,49522,10.3.1.1,5337,168930,21664
9742772257,10.1.2.1,49412,10.3.2.1,6983,167578,20971
9742780291,10.1.1.1,49292,10.3.1.1,4907,100603,21501
9743401057,10.1.2.1,49198,10.3.2.1,7213,129160,20962
9743869891,10.1.1.1,49162,10.3.1.1,5704,565875,21923
9744001857,10.1.2.1,49185,10.3.2.1,7406,353419,20961
9744449091,10.1.1.1,49310,10.3.1.1,5804,27057,21924
9744484691,10.1.1.1,49582,10.3.1.1,4516,106,21925
9744918291,10.1.1.1,49539,10.3.1.1,4535,6169,21928
9744949057,10.1.2.1,49161,10.3.2.1,7156,457029,20972
9745019457,10.1.2.1,49174,10.3.2.1,6305,405524,20952
9745519091,10.1.1.1,49697,10.3.1.1,5032,37672,21915
9745897057,10.1.2.1,49316,10.3.2.1,6709,193425,20941
9746321057,10.1.2.1,49168,10.3.2.1,6304,364170,19996
9746347057,10.1.2.1,49250,10.3.2.1,6359,60112,20969
9746968657,10.1.2.1,49191,10.3.2.1,6166,232573,20861
9747919891,10.1.1.1,49231,10.3.1.1,5756,260548,21934
9747982657,10.1.2.1,49185,10.3.2.1,7406,354867,20970
9748583457,10.1.2.1,49222,10.3.2.1,6164,486364,20979
9749121491,10.1.1.1,49439,10.3.1.1,4282,57680,21799
9749711891,10.1.1.1,49847,10.3.1.1,4742,12799,21704
9751543891,10.1.1.1,49205,10.3.1.1,4532,38935,21943
9751581857,10.1.2.1,49306,10.3.2.1,7420,185312,20991
9752107857,10.1.2.1,49512,10.3.2.1,7206,5398,20989
9752144691,10.1.1.1,49713,10.3.1.1,4916,42933,20805
9752745491,10.1.1.1,49192,10.3.1.1,4112,539643,21914
9753307057,10.1.2.1,49190,10.3.2.1,6229,21631,20992
9753346291,10.1.1.1,49157,10.3.1.1,4223,619067,21759
9753947091,10.1.1.1,49548,10.3.1.1,5769,70818,21797
9754527091,10.1.1.1,49169,10.3.1.1,5685,254748,21828
9755127891,10.1.1.1,49659,10.3.1.1,5420,32281,21947
9755244691,10.1.1.1,49287,10.3.1.1,5296,2419,21952
9755667857,10.1.2.1,49260,10.3.2.1,6555,465361,20996
9756268657,10.1.2.1,49161,10.3.2.1,7156,458477,20997
9757087491,10.1.1.1,49823,10.3.1.1,4420,62852,21955
9758321491,10.1.1.1,49223,10.3.1.1,5576,190760,21911
9758552691,10.1.1.1,49244,10.3.1.1,4100,29345,21889
9759111091,10.1.1.1,49297,10.3.1.1,5610,19631,21958
9759203857,10.1.2.1,49191,10.3.2.1,6166,233935,20862
9759423057,10.1.2.1,49274,10.3.2.1,7052,10195,21003
9760023857,10.1.2.1,49493,10.3.2.1,6243,289741,21005
9760310291,10.1.1.1,49331,10.3.1.1,4157,307727,21932
9760624657,10.1.2.1,49185,10.3.2.1,7406,356315,20974
9761098691,10.1.1.1,49769,10.3.1.1,4882,30957,21872
9761741457,10.1.2.1,49658,10.3.2.1,6787,66609,21006
9761769091,10.1.1.1,49569,10.3.1.1,4242,668,21962
9761838691,10.1.1.1,49538,10.3.1.1,4241,808,21964
9762342257,10.1.2.1,49643,10.3.2.1,6584,108601,21007
9762568657,10.1.2.1,49534,10.3.2.1,6718,10118,21004
9762638257,10.1.2.1,49475,10.3.2.1,6301,1127,21010
9762938691,10.1.1.1,49422,10.3.1.1,5310,234,21974
9763188257,10.1.2.1,49516,10.3.2.1,7394,103862,21008
9763539491,10.1.1.1,49326,10.3.1.1,5332,40307,21900
9763609091,10.1.1.1,49378,10.3.1.1,4240,1230,21965
9764209891,10.1.1.1,49580,10.3.1.1,5297,248470,21897
9764233891,10.1.1.1,49190,10.3.1.1,5842,113,21979
9764338657,10.1.2.1,49325,10.3.2.1,7487,103623,21009
9764939457,10.1.2.1,49232,10.3.2.1,6250,462918,21014
9765004257,10.1.2.1,49296,10.3.2.1,6210,7267,21011
9765039857,10.1.2.1,49288,10.3.2.1,6407,442,21016
9766025857,10.1.2.1,49191,10.3.2.1,6166,235297,20863
9766632291,10.1.1.1,49825,10.3.1.1,4153,30320,21499
9767233091,10.1.1.1,49166,10.3.1.1,4784,556365,21855
9767521891,10.1.1.1,49704,10.3.1.1,5367,4479,21985
9767850657,10.1.2.1,49347,10.3.2.1,6339,109,21027
9768122691,10.1.1.1,49805,10.3.1.1,4667,89519,21526
9768451457,10.1.2.1,49243,10.3.2.1,7287,423314,21028
9769095057,10.1.2.1,49199,10.3.2.1,6246,295611,21031
9770129891,10.1.1.1,49705,10.3.1.1,4423,126787,21843
9770514257,10.1.2.1,49534,10.3.2.1,6718,10630,21024
9771749857,10.1.2.1,49259,10.3.2.1,7346,1545,21040
9771929891,10.1.1.1,49824,10.3.1.1,5299,50681,21992
9772509891,10.1.1.1,49193,10.3.1.1,5488,236229,21995
9772552291,10.1.1.1,49193,10.3.1.1,5488,237625,21996
9772738657,10.1.2.1,49188,10.3.2.1,7271,176875,21035
9772838257,10.1.2.1,49411,10.3.2.1,6191,58810,21034
9773142691,10.1.1.1,49222,10.3.1.1,4540,152922,21650
9773474657,10.1.2.1,49487,10.3.2.1,7246,237,21041
9774339491,10.1.1.1,49737,10.3.1.1,6009,42216,21993
9774675857,10.1.2.1,49604,10.3.2.1,6872,96434,21043
9774950691,10.1.1.1,49347,10.3.1.1,5408,562,22007
9776477891,10.1.1.1,49752,10.3.1.1,4523,30068,22011
9776525891,10.1.1.1,49232,10.3.1.1,5732,422,21963
9776843457,10.1.2.1,49162,10.3.2.1,6303,407837,21059
9777150691,10.1.1.1,49292,10.3.1.1,4907,102051,21610
9777785091,10.1.1.1,49697,10.3.1.1,5032,39120,21983
9778385891,10.1.1.1,49231,10.3.1.1,5756,261996,21935
9778464257,10.1.2.1,49246,10.3.2.1,7446,99553,21064
9778536257,10.1.2.1,49255,10.3.2.1,7053,20643,21060
9778640291,10.1.1.1,49475,10.3.1.1,5502,30092,22017
9779137057,10.1.2.1,49658,10.3.2.1,6787,68057,21062
9779241091,10.1.1.1,49738,10.3.1.1,5863,137311,21917
9779735457,10.1.2.1,49647,10.3.2.1,6435,27238,21066
9779841891,10.1.1.1,49604,10.3.1.1,5441,67307,20341
9780336257,10.1.2.1,49601,10.3.2.1,6806,33148,21065
9780934657,10.1.2.1,49647,10.3.2.1,6435,28680,21069
9781043491,10.1.1.1,49163,10.3.1.1,4650,54104,21638
9781535457,10.1.2.1,49282,10.3.2.1,6529,425478,21068
9781633891,10.1.1.1,49847,10.3.1.1,4742,14221,21705
9782133857,10.1.2.1,49169,10.3.2.1,6662,443883,21077
9782218657,10.1.2.1,49224,10.3.2.1,7055,8939,21070
9782246691,10.1.1.1,49264,10.3.1.1,5482,102389,22022
9782269891,10.1.1.1,49855,10.3.1.1,4493,0,22024
9782293891,10.1.1.1,49266,10.3.1.1,4015,172316,22025
9782327457,10.1.2.1,49675,10.3.2.1,7108,1,21080
9782751457,10.1.2.1,49174,10.3.2.1,6305,405646,21081
9782894691,10.1.1.1,49713,10.3.1.1,4916,44381,20869
9783349857,10.1.2.1,49388,10.3.2.1,7106,2838,21073
9783493091,10.1.1.1,49205,10.3.1.1,4532,40377,21969
9785841057,10.1.2.1,49239,10.3.2.1,7269,480108,21086
9786337091,10.1.1.1,49241,10.3.1.1,4487,1189,22033
9786439457,10.1.2.1,49325,10.3.2.1,7487,104943,21015
9786977491,10.1.1.1,49548,10.3.1.1,5769,72266,21839
9787040257,10.1.2.1,49232,10.3.2.1,6250,464366,21051
9787557491,10.1.1.1,49169,10.3.1.1,5685,257234,21931
9788199457,10.1.2.1,49659,10.3.2.1,7502,60391,20965
9788748657,10.1.2.1,49502,10.3.2.1,7326,13235,21089
9789359891,10.1.1.1,49158,10.3.1.1,5421,426414,21791
9789577857,10.1.2.1,49512,10.3.2.1,7206,6016,21092
9789979891,10.1.1.1,49263,10.3.1.1,5485,133847,21861
9790178657,10.1.2.1,49161,10.3.2.1,7156,461373,21063
9791181491,10.1.1.1,49371,10.3.1.1,4993,72253,21397
9791203891,10.1.1.1,49302,10.3.1.1,4530,45,22040
9791978657,10.1.2.1,49260,10.3.2.1,6555,468257,21085
9793764291,10.1.1.1,49326,10.3.1.1,5332,41755,21904
9794362691,10.1.1.1,49319,10.3.1.1,5219,26481,22045
9794855057,10.1.2.1,49215,10.3.2.1,7098,2686,21100
9794889857,10.1.2.1,49352,10.3.2.1,6544,318,21106
9794961091,10.1.1.1,49830,10.3.1.1,4210,16220,21668
9795490657,10.1.2.1,49658,10.3.2.1,6787,69505,21098
9795561891,10.1.1.1,49377,10.3.1.1,4819,268399,21817
9796513057,10.1.2.1,49174,10.3.2.1,6305,406652,21088
9796763491,10.1.1.1,49602,10.3.1.1,4236,174487,21984
9798313057,10.1.2.1,49643,10.3.2.1,6584,111497,21026
9798539491,10.1.1.1,49178,10.3.1.1,5793,86152,22051
9798911457,10.1.2.1,49599,10.3.2.1,6171,10415,21102
9799741091,10.1.1.1,49823,10.3.1.1,4420,64300,22057
9800341891,10.1.1.1,49242,10.3.1.1,5391,341542,21941
9800367491,10.1.1.1,49510,10.3.1.1,5787,112,22058
9800815857,10.1.2.1,49169,10.3.2.1,6662,445325,21117
9800968291,10.1.1.1,49705,10.3.1.1,4423,128235,21895
9802597457,10.1.2.1,49154,10.3.2.1,6345,63676,21111
9802795491,10.1.1.1,49203,10.3.1.1,5620,583145,21973
9803831857,10.1.2.1,49177,10.3.2.1,6583,511881,21116
9806456691,10.1.1.1,49697,10.3.1.1,5032,40568,22032
9807057491,10.1.1.1,49231,10.3.1.1,5756,263444,21936
9807093091,10.1.1.1,49229,10.3.1.1,5668,1027,22076
9807217457,10.1.2.1,49168,10.3.2.1,6304,367188,20119
9807751857,10.1.2.1,49231,10.3.2.1,6962,35977,21124
9808318257,10.1.2.1,49191,10.3.2.1,6166,237568,20899
9808759491,10.1.1.1,49604,10.3.1.1,5441,68755,20350
9808861491,10.1.1.1,49230,10.3.1.1,5330,118654,22081
9809455091,10.1.1.1,49163,10.3.1.1,4650,55552,21643
9809509891,10.1.1.1,49497,10.3.1.1,5409,2123,22074
9809519857,10.1.2.1,49161,10.3.2.1,7156,462821,21087
9810100291,10.1.1.1,49847,10.3.1.1,4742,15643,21707
9810146657,10.1.2.1,49250,10.3.2.1,6359,64213,21054
9810399891,10.1.1.1,49644,10.3.1.1,5702,4528,22075
9810448291,10.1.1.1,49217,10.3.1.1,4844,5897,22078
9811321857,10.1.2.1,49250,10.3.2.1,6359,64224,21055
9811815857,10.1.2.1,49514,10.3.2.1,7330,4114,21130
9811891491,10.1.1.1,49421,10.3.1.1,4287,43441,22082
9812175091,10.1.1.1,49198,10.3.1.1,4106,43236,22083
9813374291,10.1.1.1,49157,10.3.1.1,4223,621963,21869
9813435057,10.1.2.1,49291,10.3.2.1,6295,195165,21134
9814634257,10.1.2.1,49174,10.3.2.1,6305,407658,21097
9815069457,10.1.2.1,49185,10.3.2.1,7406,360659,20983
9815210691,10.1.1.1,49211,10.3.1.1,5379,1475,22088
9815544657,10.1.2.1,49599,10.3.2.1,6171,11857,21104
9816401891,10.1.1.1,49401,10.3.1.1,4753,346821,22023
9817603491,10.1.1.1,49158,10.3.1.1,5421,427862,21876
9817947857,10.1.2.1,49493,10.3.2.1,6243,291189,21138
9818201891,10.1.1.1,49263,10.3.1.1,5485,135289,21891
9818548657,10.1.2.1,49169,10.3.2.1,6662,446773,21139
9819747857,10.1.2.1,49325,10.3.2.1,7487,107827,21018
9819974691,10.1.1.1,49840,10.3.1.1,4863,1449,21270
9820306257,10.1.2.1,49659,10.3.2.1,7502,63075,21000
9820663057,10.1.2.1,49192,10.3.2.1,7519,12572,21145
9821799491,10.1.1.1,49200,10.3.1.1,5477,200617,22085
9823001091,10.1.1.1,49580,10.3.1.1,5297,251366,21899
9823893457,10.1.2.1,49161,10.3.2.1,7156,464269,21107
9824175491,10.1.1.1,49319,10.3.1.1,5219,27923,22053
9824494257,10.1.2.1,49260,10.3.2.1,6555,471153,21136
9825421091,10.1.1.1,49586,10.3.1.1,4346,638,22098
9825814657,10.1.2.1,49174,10.3.2.1,6305,409106,21105
9826415457,10.1.2.1,49643,10.3.2.1,6584,114393,21091
9826622691,10.1.1.1,49166,10.3.1.1,4784,559261,22048
9827218691,10.1.1.1,49825,10.3.1.1,4153,33210,21511
9827606657,10.1.2.1,49658,10.3.2.1,6787,72401,21159
9827648657,10.1.2.1,49153,10.3.2.1,7223,783,21160
9828243857,10.1.2.1,49306,10.3.2.1,7420,189614,21167
9828844657,10.1.2.1,49222,10.3.2.1,6164,493604,21148
9828937857,10.1.2.1,49293,10.3.2.1,6676,7446,21169
9830737857,10.1.2.1,49604,10.3.2.1,6872,97882,21162
9830821091,10.1.1.1,49522,10.3.1.1,5337,173274,22060
9830829457,10.1.2.1,49459,10.3.2.1,6350,25,21165
9831387857,10.1.2.1,49659,10.3.2.1,7502,64417,21021
9831459891,10.1.1.1,49162,10.3.1.1,5704,570219,22107
9832289491,10.1.1.1,49203,10.3.1.1,5620,584593,22065
9833237457,10.1.2.1,49316,10.3.2.1,6709,195609,21172
9834089491,10.1.1.1,49233,10.3.1.1,5624,54761,22092
9834517891,10.1.1.1,49222,10.3.1.1,4540,155766,21653
9834540291,10.1.1.1,49279,10.3.1.1,5922,17021,22117
